Date,Symbol,Open,High,Low,Close,Volume ETH,Volume USD
05/04/2018,ETHUSD,378.05,386.99,365.28,380.99,35896.68,13523579.08
04/04/2018,ETHUSD,415.49,417.21,370,378.05,38209.23,14844916.73
03/04/2018,ETHUSD,384.94,418.69,377.71,415.49,40997.88,16417442.8
02/04/2018,ETHUSD,378.55,393.69,373,384.94,31255.42,12001309.16
01/04/2018,ETHUSD,393.84,399.76,358.88,378.55,43415.4,16266719.32
31/03/2018,ETHUSD,393.81,420.01,389.22,393.84,30482.24,12335253.96
30/03/2018,ETHUSD,382.42,411,363,393.81,78815.9,29882672.19
29/03/2018,ETHUSD,445.52,448.97,380,382.42,104554.77,42566180.66
28/03/2018,ETHUSD,449.77,465.09,440,445.52,42334.11,19059294
27/03/2018,ETHUSD,486.22,492.31,447,449.77,52965.58,24426734.18
26/03/2018,ETHUSD,522.57,525.8,466,486.22,43337.8,21202765.43
25/03/2018,ETHUSD,519.98,535,512.59,522.57,14923.99,7786866.52
24/03/2018,ETHUSD,543,545,519.18,519.98,10951.06,5865898.72
23/03/2018,ETHUSD,539.49,543,507.08,543,32383.61,16908100.89
22/03/2018,ETHUSD,560.21,577.95,516.86,539.49,32072.36,17424763.7
21/03/2018,ETHUSD,558.09,593,545,560.21,37535.58,21343053.84
20/03/2018,ETHUSD,555.1,568.09,516.48,558.09,66496.89,36153189.18
19/03/2018,ETHUSD,538.2,558.91,512.5,555.1,92172.2,49705442.02
18/03/2018,ETHUSD,570,570,570,570,0,0
17/03/2018,ETHUSD,601.38,604.55,570,570,4472.14,2642953.59
16/03/2018,ETHUSD,611.24,625.16,584.55,601.38,37047.02,22499131.85
15/03/2018,ETHUSD,613.42,623.7,570.29,611.24,55802.74,33265792.64
14/03/2018,ETHUSD,690.34,704.85,583.01,613.42,53931.29,34516491.76
13/03/2018,ETHUSD,697.28,714,679.89,690.34,24321.07,16866728.66
12/03/2018,ETHUSD,720.2,739,676.22,697.28,22759.7,16033057.06
11/03/2018,ETHUSD,682.57,734.93,670.73,720.2,12974.05,9098913.85
10/03/2018,ETHUSD,727,749.49,676.56,682.57,19049.54,13794125.58
09/03/2018,ETHUSD,696.99,730.38,640,727,56567.05,38636052.17
08/03/2018,ETHUSD,749.89,771.43,686.7,696.99,45464.1,33042229.68
07/03/2018,ETHUSD,813.12,824.97,724,749.89,48766.14,37204198.58
06/03/2018,ETHUSD,848.03,849.65,802,813.12,23031.64,18969187.48
05/03/2018,ETHUSD,862.9,870.15,848,848.03,10963.3,9405981.92
04/03/2018,ETHUSD,854.6,867,835.32,862.9,9938.95,8483515.52
03/03/2018,ETHUSD,855.3,866.08,850,854.6,6303.67,5423369.11
02/03/2018,ETHUSD,868.75,876,847.5,855.3,20864.96,17966118.48
01/03/2018,ETHUSD,849.81,879,843.99,868.75,19838.26,17147944.45
28/02/2018,ETHUSD,870.5,888,847.59,849.81,17074.33,14827583.75
27/02/2018,ETHUSD,866.45,894.9,860,870.5,23933.63,20948713.8
26/02/2018,ETHUSD,840.87,878.25,836.32,866.45,20725.42,17877672.65
25/02/2018,ETHUSD,833.09,849.94,818,840.87,14394.36,11990530.84
24/02/2018,ETHUSD,856.58,876.43,810.18,833.09,21959.6,18486822.41
23/02/2018,ETHUSD,803.9,881.55,787.71,856.58,30686.51,25865723.21
22/02/2018,ETHUSD,840.01,870,788,803.9,42139.77,34571386.61
21/02/2018,ETHUSD,885.22,906.03,815.89,840.01,39257.84,33872667.23
20/02/2018,ETHUSD,939.6,959,876,885.22,30426.92,28075693.87
19/02/2018,ETHUSD,915.81,955,909,939.6,11128.68,10414420.81
18/02/2018,ETHUSD,976.98,983,909.98,915.81,24315.61,22879894.58
17/02/2018,ETHUSD,937.7,978.53,935,976.98,20721.18,19932480.81
16/02/2018,ETHUSD,927.97,946.71,910,937.7,22379.64,20841139.69
15/02/2018,ETHUSD,920.81,949.67,905.49,927.97,34269.48,31867842.95
14/02/2018,ETHUSD,840.58,925,840.01,920.81,39389.31,35024295.72
13/02/2018,ETHUSD,866.27,869.08,825,840.58,23427.43,19767064.93
12/02/2018,ETHUSD,812.56,874.97,810.09,866.27,40211.13,34299595.1
11/02/2018,ETHUSD,852,858.63,780.1,812.56,29061.85,23810217.75
10/02/2018,ETHUSD,879.49,910,817.2,852,50593.33,44038491.67
09/02/2018,ETHUSD,812.64,882,780.01,879.49,54621.69,45464260.28
08/02/2018,ETHUSD,750.91,845,750,812.64,52921.42,42573661.18
07/02/2018,ETHUSD,785.01,862,720.01,750.91,96641.84,77235842.52
06/02/2018,ETHUSD,692.32,813.99,564,785.01,223470.92,149408743.4
05/02/2018,ETHUSD,823.53,855,606,692.32,219924.79,157546843.7
04/02/2018,ETHUSD,970,970,779,823.53,67540.68,58644359.46
03/02/2018,ETHUSD,914.12,994.9,844.85,970,52928.34,48957122.56
02/02/2018,ETHUSD,1021.9,1021.9,735,914.12,195221.4,175951842.7
01/02/2018,ETHUSD,1101.69,1148.66,934.38,1021.9,105785,112293799.2
31/01/2018,ETHUSD,1052.95,1116,1013,1101.69,75773.48,80961280.99
30/01/2018,ETHUSD,1165,1169.1,1020,1052.95,94698.91,103735320.6
29/01/2018,ETHUSD,1223.6,1228.88,1138.66,1165,44723.5,52167019.28
28/01/2018,ETHUSD,1106,1228,1091.11,1223.6,48844.53,57075166.11
27/01/2018,ETHUSD,1048,1122.29,1032.01,1106,41650.94,44569384.96
26/01/2018,ETHUSD,1044,1075.65,985,1048,55153.99,57131992.41
25/01/2018,ETHUSD,1060,1103,1009.95,1044,59903.99,63581393.96
24/01/2018,ETHUSD,986.19,1064.49,956,1060,60791.71,61061722.94
23/01/2018,ETHUSD,998,1022,906.11,986.19,83861.53,81595827.79
22/01/2018,ETHUSD,1049.92,1080,915,998,81226.74,80695890.54
21/01/2018,ETHUSD,1149.68,1150,1010,1049.92,39134.9,41547675.22
20/01/2018,ETHUSD,1039.82,1164,1039.82,1149.68,59630.88,66144858.03
19/01/2018,ETHUSD,1024.11,1105,997.5,1039.82,79505.54,83067072.9
18/01/2018,ETHUSD,1026.6,1104,953.8,1024.11,141198.15,146679781.4
17/01/2018,ETHUSD,1069.51,1127.1,758.59,1026.6,238715.97,222119304.9
16/01/2018,ETHUSD,1274.09,1284.02,865,1069.51,167187.17,177586208.4
15/01/2018,ETHUSD,1360.53,1378.5,1261.98,1274.09,39594.63,52226792.62
14/01/2018,ETHUSD,1381.85,1387,1270,1360.53,43362.66,57579748.15
13/01/2018,ETHUSD,1259.74,1420.01,1205,1381.85,64476.78,86176158.55
12/01/2018,ETHUSD,1139,1280,1000,1259.74,78324.2,93383249.88
11/01/2018,ETHUSD,1251.81,1335,1100,1139,112094.24,134721692.5
10/01/2018,ETHUSD,1292.25,1387,1205,1251.81,108128.15,140943708.1
09/01/2018,ETHUSD,1135.25,1303.06,1128,1292.25,94368.75,114175787
08/01/2018,ETHUSD,1115.11,1231.12,960.42,1135.25,138201.78,157154766.6
07/01/2018,ETHUSD,1004.9,1115.12,1000,1115.11,67335.3,71536926.9
06/01/2018,ETHUSD,968.33,1007,963.5,1004.9,45005.17,44709481.67
05/01/2018,ETHUSD,947.88,1020,931.4,968.33,87910.32,85879162.36
04/01/2018,ETHUSD,940,999,905,947.88,108386.15,103045910.1
03/01/2018,ETHUSD,859.98,950,847.65,940,115126.42,103608286.9
02/01/2018,ETHUSD,750.77,877,750.77,859.98,99445.53,83225070.44
01/01/2018,ETHUSD,736.11,760,719,750.77,35343.63,26188799.51
31/12/2017,ETHUSD,697,744,692.11,736.11,26891.55,19245730.58
30/12/2017,ETHUSD,746.32,749.91,692,697,41800.8,29839912.27
29/12/2017,ETHUSD,720.23,752,708,746.32,53036.98,38949425.42
28/12/2017,ETHUSD,739.67,743.36,676,720.23,75191.53,52972789.08
27/12/2017,ETHUSD,754.79,765.8,706.14,739.67,54363.85,40336166.87
26/12/2017,ETHUSD,729.01,764.67,728.05,754.79,47195.94,35250093.21
25/12/2017,ETHUSD,690.92,755.7,682.77,729.01,52438.7,38004660.98
24/12/2017,ETHUSD,722.01,728.73,601.32,690.92,92061.2,60466637.94
23/12/2017,ETHUSD,672.46,764.95,660,722.01,65218,46817574.47
22/12/2017,ETHUSD,797.76,802.69,480,672.46,293412.72,191739093.3
21/12/2017,ETHUSD,805,841.45,765.12,797.76,98873.87,79177426.12
20/12/2017,ETHUSD,820.83,832.32,720,805,127748.84,100440721.1
19/12/2017,ETHUSD,787.1,872,770,820.83,125465.47,102655728.3
18/12/2017,ETHUSD,721.52,798.69,685.02,787.1,80206.4,59766657.67
17/12/2017,ETHUSD,696.26,739.57,692.78,721.52,36680.94,26348072.22
16/12/2017,ETHUSD,688.95,711.48,680,696.26,41623.06,28886917.27
15/12/2017,ETHUSD,698.18,699,615,688.95,110930.45,73706603.27
14/12/2017,ETHUSD,703.2,755,661.5,698.18,110813.78,78835611.64
13/12/2017,ETHUSD,671.51,758,600,703.2,179202.2,121631515.2
12/12/2017,ETHUSD,515.99,685.09,495,671.51,170207.04,98642077.7
11/12/2017,ETHUSD,440.16,519.23,439,515.99,73689.51,34987466.91
10/12/2017,ETHUSD,473.35,473.49,429,440.16,82507.18,36840300.98
09/12/2017,ETHUSD,453.68,502,450.1,473.35,59655.65,28726155.13
08/12/2017,ETHUSD,423.48,463,413.99,453.68,107044.24,46972965.28
07/12/2017,ETHUSD,421.27,436.81,400.01,423.48,95522.06,39975421.94
06/12/2017,ETHUSD,459.81,463,415,421.27,93347.59,40956678.04
05/12/2017,ETHUSD,467.5,469.5,450,459.81,41944.41,19316869.47
04/12/2017,ETHUSD,464,471.88,446.09,467.5,31152.74,14363347.37
03/12/2017,ETHUSD,457.03,481,445.01,464,36994.08,17304917.66
02/12/2017,ETHUSD,463.5,471,449.29,457.03,41997.48,19442344.61
01/12/2017,ETHUSD,433.84,467.96,413.95,463.5,52796.18,23391546.08
30/11/2017,ETHUSD,435.26,470.13,395,433.84,145126.01,62610758.96
29/11/2017,ETHUSD,468.24,515.61,418,435.26,99839.22,47800030.82
28/11/2017,ETHUSD,477.26,479,457.9,468.24,52075.92,24400671.43
27/11/2017,ETHUSD,469.8,489,460.1,477.26,52892.52,25110262.65
26/11/2017,ETHUSD,465.51,471.84,450,469.8,38623.82,17720597.94
25/11/2017,ETHUSD,470.52,484.6,456,465.51,53455.5,25145709.77
24/11/2017,ETHUSD,406.68,479.99,400.08,470.52,92073.22,40935341.32
23/11/2017,ETHUSD,381,428.07,375.16,406.68,82751.93,33593819.15
22/11/2017,ETHUSD,361,381.31,360.87,381,34225.28,12615543
21/11/2017,ETHUSD,368.24,375,350,361,75104.12,27321186.02
20/11/2017,ETHUSD,355,373.1,354.62,368.24,38172.44,13943801.48
19/11/2017,ETHUSD,347.37,373.21,344.89,355,31358.31,11179641.54
18/11/2017,ETHUSD,331.4,349,326.32,347.37,25481.32,8608822.96
17/11/2017,ETHUSD,330.01,334.55,326,331.4,20098.81,6657688.63
16/11/2017,ETHUSD,331.68,335,322.31,330.01,33830.83,11115737.78
15/11/2017,ETHUSD,335.39,340,325,331.68,58810.31,19552686.64
14/11/2017,ETHUSD,314.5,337.16,312.71,335.39,61700.92,20185847.9
13/11/2017,ETHUSD,306.47,318.63,305.36,314.5,35099.68,11030080.69
12/11/2017,ETHUSD,314,319,299.5,306.47,64763.35,19960542.89
11/11/2017,ETHUSD,298.01,321.2,297.51,314,36235.16,11159033.07
10/11/2017,ETHUSD,320.5,326,290,298.01,54138.08,16506941.7
09/11/2017,ETHUSD,307.21,331.23,305.57,320.5,51669.57,16525230.69
08/11/2017,ETHUSD,292.25,319.98,289.27,307.21,83017.93,25556324
07/11/2017,ETHUSD,297.54,303.5,288,292.25,44708.02,13089115.11
06/11/2017,ETHUSD,296.04,305.02,290.49,297.54,31571.15,9401761.27
05/11/2017,ETHUSD,302,302,295,296.04,7882.89,2342847.81
04/11/2017,ETHUSD,305.75,305.87,295,302,9250.88,2771979.04
03/11/2017,ETHUSD,285.31,308,282.72,305.75,30525.24,9078038.91
02/11/2017,ETHUSD,290.4,293,277.24,285.31,66309.96,18900681.47
01/11/2017,ETHUSD,303.49,304.79,289,290.4,34467.98,10261009.2
31/10/2017,ETHUSD,306.5,309.76,303.49,303.49,15328.63,4698752.45
30/10/2017,ETHUSD,303.22,309.42,303.05,306.5,11484.23,3518178.44
29/10/2017,ETHUSD,294.21,310,294,303.22,19998.76,6102039.69
28/10/2017,ETHUSD,296.66,297.84,292,294.21,9250.73,2726054.38
27/10/2017,ETHUSD,296.06,299.17,292.91,296.66,8122.91,2402011.33
26/10/2017,ETHUSD,296.45,301.86,293,296.06,13595.96,4029617.74
25/10/2017,ETHUSD,296.35,304,289,296.45,23785.01,7009570.06
24/10/2017,ETHUSD,286.25,313,280,296.35,51035.77,15458304.69
23/10/2017,ETHUSD,294.32,294.54,275.51,286.25,47239.96,13395689.71
22/10/2017,ETHUSD,300.01,306,291.56,294.32,17691.69,5232313.57
21/10/2017,ETHUSD,303.77,303.77,291.22,300.01,26061.83,7733632.02
20/10/2017,ETHUSD,308,311.76,302,303.77,29352.43,8995128.93
19/10/2017,ETHUSD,313.94,317.03,304.19,308,25441.33,7891022.21
18/10/2017,ETHUSD,316.21,316.21,287.99,313.94,66217.62,20038747.27
17/10/2017,ETHUSD,333.77,334.18,308.78,316.21,63277.02,20241567.83
16/10/2017,ETHUSD,336.49,350,330,333.77,36281.3,12357465.3
15/10/2017,ETHUSD,337.33,340.73,319.51,336.49,29926.06,9887248.15
14/10/2017,ETHUSD,336.64,346.51,333.36,337.33,21915.31,7468162.09
13/10/2017,ETHUSD,302.76,346.98,299,336.64,82601.81,26943789.04
12/10/2017,ETHUSD,302.5,307.27,301.01,302.76,40036.94,12198808.47
11/10/2017,ETHUSD,298.46,303.77,297.5,302.5,23785.16,7159725.69
10/10/2017,ETHUSD,295.98,304.97,291.21,298.46,18506.11,5540603.05
09/10/2017,ETHUSD,308.81,309.21,285.39,295.98,52208.1,15528028.66
08/10/2017,ETHUSD,311.82,314.56,308.53,308.81,18581.62,5781163.44
07/10/2017,ETHUSD,305.57,313,304.51,311.82,12178.96,3761650.26
06/10/2017,ETHUSD,294.28,305.57,293.81,305.57,20575.09,6179643.16
05/10/2017,ETHUSD,291.48,297.01,286.46,294.28,16539.28,4831361.92
04/10/2017,ETHUSD,291.78,296.03,289,291.48,33792.44,9918152.34
03/10/2017,ETHUSD,296.22,300.95,286.37,291.78,35081.83,10265995.73
02/10/2017,ETHUSD,302.9,302.9,292.29,296.22,29156.8,8684383.31
01/10/2017,ETHUSD,301.27,303,295,302.9,11908.69,3561786.78
30/09/2017,ETHUSD,293.24,304.96,293.17,301.27,14926.85,4484775.63
29/09/2017,ETHUSD,302.41,304.15,278,293.24,55100.11,15958716.04
28/09/2017,ETHUSD,309.88,310.11,297.88,302.41,39043.7,11831886.75
27/09/2017,ETHUSD,288.01,311.72,287.56,309.88,47287.99,14185245.38
26/09/2017,ETHUSD,293.84,295.52,287,288.01,21923.64,6375480.35
25/09/2017,ETHUSD,282.94,297.27,282.51,293.84,37721.22,11011191
24/09/2017,ETHUSD,285.53,294,274.95,282.94,31934.7,9111492.81
23/09/2017,ETHUSD,263.38,286.27,258.99,285.53,29792.66,8241597.94
22/09/2017,ETHUSD,258.5,270.98,254.51,263.38,45405.14,11878388.49
21/09/2017,ETHUSD,282.62,286.56,251.12,258.5,104271.31,28110086.57
20/09/2017,ETHUSD,283.01,293.89,278,282.62,47654.57,13636734.38
19/09/2017,ETHUSD,297.8,300.31,276,283.01,88727.6,25420144.55
18/09/2017,ETHUSD,260.02,300.77,260.02,297.8,118430.33,34145470.73
17/09/2017,ETHUSD,255.01,268,241.25,260.02,48550.98,12346982.33
16/09/2017,ETHUSD,258.48,270,247.32,255.01,46314.91,11792384.09
15/09/2017,ETHUSD,223.41,268.74,200,258.48,294160.02,68697793.5
14/09/2017,ETHUSD,275.49,280.49,222.09,223.41,247630.07,60435320.97
13/09/2017,ETHUSD,293.8,294.5,256.77,275.49,169610.7,46619134.65
12/09/2017,ETHUSD,298.36,317.31,286,293.8,98061.29,29448218.83
11/09/2017,ETHUSD,299.84,308.49,287.01,298.36,80234.78,23811758.53
10/09/2017,ETHUSD,302.83,305.35,283.48,299.84,78995.93,23211045.39
09/09/2017,ETHUSD,307.98,309.95,293.64,302.83,54638.73,16537936.23
08/09/2017,ETHUSD,335,335.08,290,307.98,134480.96,41555210.87
07/09/2017,ETHUSD,339.12,340,322.08,335,65719.35,21747712.41
06/09/2017,ETHUSD,317.62,341.24,316.64,339.12,102864.62,34012170.57
05/09/2017,ETHUSD,301.73,304.43,262.88,262.88,14098.61,3995324.39
04/09/2017,ETHUSD,352.18,352.18,280,301.73,212736.84,64412052.38
03/09/2017,ETHUSD,354.39,371.48,339.41,352.18,104014.06,36747502.35
02/09/2017,ETHUSD,392.13,393.21,333,354.39,207265.68,74673890.63
01/09/2017,ETHUSD,388.48,398.07,387.41,392.13,89903.04,35317972.06
31/08/2017,ETHUSD,384,390.01,380,388.48,108500.54,41812351.67
30/08/2017,ETHUSD,372.02,390.85,368,384,150439.19,57096980.42
29/08/2017,ETHUSD,348.17,374.35,345.28,372.02,165297.18,59894448.92
28/08/2017,ETHUSD,347.8,350,337.5,348.17,112604.1,38721563.97
27/08/2017,ETHUSD,331.33,347.96,331.13,347.8,58942.54,19941980.12
26/08/2017,ETHUSD,331.33,331.33,331.33,331.33,0,0
25/08/2017,ETHUSD,324.79,338.2,324,331.33,102655.62,34026981.93
24/08/2017,ETHUSD,317.74,328.7,315.53,324.79,107215.83,34455767.17
23/08/2017,ETHUSD,314.03,325.64,313.56,317.74,108934.79,34753058.53
22/08/2017,ETHUSD,321.98,328.02,292.73,314.03,165310.98,51440081.36
21/08/2017,ETHUSD,297.39,343.96,293.6,321.98,215598.48,69396403.19
20/08/2017,ETHUSD,292.94,297.97,288,297.39,88084.86,25733842.93
19/08/2017,ETHUSD,292.33,298.14,285.1,292.94,117238.43,34239926.67
18/08/2017,ETHUSD,300.95,306.02,285,292.33,88828.3,26358664.8
17/08/2017,ETHUSD,301,310,298,300.95,92386.87,28075399.02
16/08/2017,ETHUSD,286.46,302.07,280.25,301,94204.1,27444452.27
15/08/2017,ETHUSD,298.39,299.02,271,286.46,180656.32,51431090.82
14/08/2017,ETHUSD,295.45,305,289.02,298.39,129935.54,38779161.34
13/08/2017,ETHUSD,307.22,308.3,287.03,295.45,149358.68,44066931.43
12/08/2017,ETHUSD,308.77,320,304,307.22,132468.05,41373226.63
11/08/2017,ETHUSD,298.05,309.99,295.3,308.77,88835.52,26791099.1
10/08/2017,ETHUSD,295.72,310,289,298.05,112670.04,34007757.38
09/08/2017,ETHUSD,296.53,315.49,277.81,295.72,255087.64,75840226.25
08/08/2017,ETHUSD,269.58,299.99,266.5,296.53,134176.17,38185216.2
07/08/2017,ETHUSD,264.17,274.88,255.13,269.58,104572.8,27810016.48
06/08/2017,ETHUSD,253.7,271.87,247.83,264.17,171646.45,44607870.93
05/08/2017,ETHUSD,219.11,260.03,217.97,253.7,223906.21,53543456.27
04/08/2017,ETHUSD,224.02,227.65,218,219.11,102629.34,22817370.64
03/08/2017,ETHUSD,217.98,228.72,217.98,224.02,83325.94,18588806.48
02/08/2017,ETHUSD,225.72,228.91,215.31,217.98,83277.01,18353932.33
01/08/2017,ETHUSD,201.79,232,201.53,225.72,204704.62,44395657.24
31/07/2017,ETHUSD,195.64,202.98,190.07,201.79,144605.78,28327058.58
30/07/2017,ETHUSD,205.17,210,193,195.64,132745.47,26438435.05
29/07/2017,ETHUSD,191.24,209.81,176,205.17,193653.07,36523030.88
28/07/2017,ETHUSD,202.7,203.98,190,191.24,125224.7,24513007.16
27/07/2017,ETHUSD,202.78,206.88,198.56,202.7,118820.56,24024613.74
26/07/2017,ETHUSD,202.71,209,191,202.78,154896.38,30930681.94
25/07/2017,ETHUSD,225.91,226.56,191,202.71,264069.32,54616890.57
24/07/2017,ETHUSD,229.08,230.61,223.32,225.91,115416.19,26186250.92
23/07/2017,ETHUSD,232,235.93,220.12,229.08,153142.83,34998413.81
22/07/2017,ETHUSD,216.81,237.43,215.99,232,142040.47,32056215.26
21/07/2017,ETHUSD,228.88,237.97,208.69,216.81,162360.33,36304545.81
20/07/2017,ETHUSD,194.99,236.09,194.98,228.88,292474.73,64595504.83
19/07/2017,ETHUSD,226.19,246.8,190,194.99,339447.25,73273756.36
18/07/2017,ETHUSD,191.51,262.99,178,226.19,401689.43,84777351.79
17/07/2017,ETHUSD,155.38,191.52,153,191.51,243506.33,42028093.49
16/07/2017,ETHUSD,168.82,171.86,132,155.38,360853.19,55178164.18
15/07/2017,ETHUSD,197.03,198.52,168,168.82,198488.57,36155854.57
14/07/2017,ETHUSD,205.85,207.5,181.2,197.03,182149.21,35377279.66
13/07/2017,ETHUSD,224.5,226.65,192.25,205.85,192769.75,39998483.42
12/07/2017,ETHUSD,190.11,225.72,182.01,224.5,248222.74,51298465.49
11/07/2017,ETHUSD,203.35,215.96,175.5,190.11,290012.82,56414931.79
10/07/2017,ETHUSD,237.72,240.33,188.14,203.35,226172.48,49074397.62
09/07/2017,ETHUSD,245.44,253.31,237.02,237.72,101905.45,24961663.53
08/07/2017,ETHUSD,240.4,248,230.4,245.44,164101,39376219.27
07/07/2017,ETHUSD,266.17,266.56,235.02,240.4,184201.98,46026782.86
06/07/2017,ETHUSD,266.76,274,260.18,266.17,143510.61,38209259.23
05/07/2017,ETHUSD,270,273.89,253.27,266.76,161945.75,42713099.74
04/07/2017,ETHUSD,277,282,266,270,140335.27,38548958.17
03/07/2017,ETHUSD,283.99,284.82,273.03,277,126650.75,35296212.2
02/07/2017,ETHUSD,261.99,293.65,255.38,283.99,112725.96,30279694.18
01/07/2017,ETHUSD,280.8,283,252.6,261.99,163332.57,44139914.38
30/06/2017,ETHUSD,293.8,304.94,270.77,280.8,146545.22,42337469.59
29/06/2017,ETHUSD,317.59,322.84,285.23,293.8,152271.32,46521350.06
28/06/2017,ETHUSD,286.21,324.95,260.49,317.59,184030.56,54573461.77
27/06/2017,ETHUSD,253,288.17,210.02,286.21,173179.4,42085473.6
26/06/2017,ETHUSD,278.73,299.9,210,253,249076.24,60950252.99
25/06/2017,ETHUSD,304.8,310,251.49,278.73,118213.95,33404287.14
24/06/2017,ETHUSD,326.75,330.86,300.01,304.8,63424.4,20088764.28
23/06/2017,ETHUSD,319.68,330.53,319.39,326.75,62030.87,20181582.02
22/06/2017,ETHUSD,324.29,333.64,307.52,319.68,100754.93,32292488.51
21/06/2017,ETHUSD,350,352,280,324.29,176262.61,55589221.4
20/06/2017,ETHUSD,358.76,365,321,350,106539.35,37789346.4
19/06/2017,ETHUSD,351.01,361.53,347.16,358.76,53267.9,18928676.45
18/06/2017,ETHUSD,368.61,378.85,337.29,351.01,70306.99,25302913.8
17/06/2017,ETHUSD,348,368.61,335.32,368.61,58920.52,20946363.37
16/06/2017,ETHUSD,341.82,357.01,314.28,348,89412.59,30703438.05
15/06/2017,ETHUSD,341.52,346.96,250,341.82,254739.05,77957832.61
14/06/2017,ETHUSD,389.19,393,310,341.52,174703.56,62527519.96
13/06/2017,ETHUSD,394.9,398.92,356,389.19,89055.95,34070823.33
12/06/2017,ETHUSD,339,418.5,310,394.9,156872.57,56835613.91
11/06/2017,ETHUSD,331.22,346.99,309,339,58874.67,19758981.83
10/06/2017,ETHUSD,280.21,344.01,279.99,331.22,93171.47,28459166.17
09/06/2017,ETHUSD,261.04,280.37,260.01,280.21,65933.54,17698441.25
08/06/2017,ETHUSD,256.02,261.83,248,261.04,85525.81,21712884.62
07/06/2017,ETHUSD,267.44,267.48,246.12,256.02,46863.53,12065143.49
06/06/2017,ETHUSD,248.37,268.85,245.98,267.44,83824.46,21584001.96
05/06/2017,ETHUSD,245.9,248.98,240,248.37,50037.97,12272515
04/06/2017,ETHUSD,224.5,248.99,224.5,245.9,50112.03,11941813.3
03/06/2017,ETHUSD,222.78,227,219,224.5,41639.97,9311220.8
02/06/2017,ETHUSD,220.07,224.99,213.5,222.78,81448.32,17816553.75
01/06/2017,ETHUSD,228.99,234,205.26,220.07,125350.76,27620234.29
31/05/2017,ETHUSD,228.71,234,215,228.99,131779.56,29494154.97
30/05/2017,ETHUSD,194.99,231.8,186.15,228.71,151882.4,31344975.08
29/05/2017,ETHUSD,174,197.9,167.01,194.99,61601.23,11272032.25
28/05/2017,ETHUSD,159.23,182.36,159.23,174,57782.49,9908781.16
27/05/2017,ETHUSD,165.14,172,120.1,159.23,109646.5,16506476.03
26/05/2017,ETHUSD,180.78,195,143.25,165.14,131710.79,22968133.94
25/05/2017,ETHUSD,192.75,217.88,157.68,180.78,146233.71,28041969.29
24/05/2017,ETHUSD,170,200,168.74,192.75,148446.92,27727052.34
23/05/2017,ETHUSD,166.68,173.25,157,170,99089.38,16191831.24
22/05/2017,ETHUSD,146.77,175,136.33,166.68,152680.7,24496705.83
21/05/2017,ETHUSD,123.2,150,122.5,146.77,53609.26,7160097.63
20/05/2017,ETHUSD,124.39,128.5,121.14,123.2,34838.56,4369591.34
19/05/2017,ETHUSD,96.54,129,95.93,124.39,66937.62,7710506.7
18/05/2017,ETHUSD,87,97,86.49,96.54,30111.88,2796106.45
17/05/2017,ETHUSD,87.91,89.1,81,87,143376.53,11865111.45
16/05/2017,ETHUSD,90.24,92,84,87.91,151173.6,12939901.92
15/05/2017,ETHUSD,88.89,94.48,85,90.24,195736.59,17239540.64
14/05/2017,ETHUSD,87.8,88.89,87.5,88.89,6225.49,549957.69
13/05/2017,ETHUSD,85.38,88.3,81,87.8,16288.02,1392376.6
12/05/2017,ETHUSD,88.27,91.01,83.93,85.38,101938.7,8768077.71
11/05/2017,ETHUSD,89.15,90.48,84.5,88.27,107095.97,9147344.84
10/05/2017,ETHUSD,87.59,91.86,86.51,89.15,11930.97,1063082.82
09/05/2017,ETHUSD,89.66,92.98,74.3,87.59,36802.7,3114532.3
08/05/2017,ETHUSD,92.67,94.29,85.55,89.66,37847.94,3415663.22
07/05/2017,ETHUSD,95.84,98.79,88.85,92.67,52138.21,4945669.13
06/05/2017,ETHUSD,91.64,96.98,90.53,95.84,49146.76,4597061.09
05/05/2017,ETHUSD,94.99,97.98,88.05,91.64,48399.04,4526816.34
04/05/2017,ETHUSD,80,95.77,79.74,94.99,67030.48,5839628.09
03/05/2017,ETHUSD,77.7,81.86,75.18,80,29233.32,2292382.37
02/05/2017,ETHUSD,77.33,80.59,74.51,77.7,107670.73,8180421.27
01/05/2017,ETHUSD,79.71,84.84,72.12,77.33,130952.09,10295723.16
30/04/2017,ETHUSD,70.21,79.8,69.5,79.71,19186.26,1433018.92
29/04/2017,ETHUSD,72.65,73.98,67.36,70.21,13668.14,972610.16
28/04/2017,ETHUSD,63.35,74.1,62.5,72.65,32562.5,2187869.28
27/04/2017,ETHUSD,53.53,64.05,53.16,63.35,21150.87,1268864.02
26/04/2017,ETHUSD,50.42,56.02,50.41,53.53,22349.65,1187554.29
25/04/2017,ETHUSD,50.5,50.82,49.97,50.42,8653.88,435968.77
24/04/2017,ETHUSD,48.79,50.99,48.79,50.5,10785.38,540243.16
23/04/2017,ETHUSD,48.63,49.22,48.35,48.79,4244,206837.73
22/04/2017,ETHUSD,48.47,49.16,48.25,48.63,5359.25,261624.92
21/04/2017,ETHUSD,49.61,49.65,48.13,48.47,7741.24,378268.57
20/04/2017,ETHUSD,47.96,49.8,47.44,49.61,16186.93,784344.27
19/04/2017,ETHUSD,49.98,50.43,47.79,47.96,24277.1,1209906.47
18/04/2017,ETHUSD,48.23,50.4,48,49.98,17442.77,863914.93
17/04/2017,ETHUSD,48.29,48.7,47.69,48.23,7128.97,343918.54
